"","WeekID","date","season","o3h8max","logitFluP","temp","ah"
"290",290,2010-07-24,0,-1.11920918208967,0.616199342236299,0.955041490360901,1.27058741799698
"291",291,2010-07-31,0,-1.33915888222921,0.836854544451734,1.0574881556953,1.19866051462197
"292",292,2010-08-07,0,0.308209142694003,0.992466174515305,1.16278056173343,1.11376304268415
"293",293,2010-08-14,0,-0.949630219119467,1.00101201153653,1.17131778384463,1.25356025515918
"294",294,2010-08-21,0,-1.27429966837409,1.02997012519484,0.932275564731034,1.12813279344679
"295",295,2010-08-28,0,-0.725897824192508,1.40958359374085,0.932275564731034,1.07512643566134
"296",296,2010-09-04,0,2.26267997785902,1.33532257385051,1.09732852554757,0.899904002186415
"297",297,2010-09-11,0,0.605406270992479,1.51885098419345,0.974961675287034,1.10442621734648
"298",298,2010-09-18,0,-0.81753149404299,1.53693862567436,0.878206491360101,0.994735331163404
"299",299,2010-09-25,0,0.201282451202939,1.38249916035713,0.758685381803303,0.983362707776015
"300",300,2010-10-02,0,0.478019245651221,1.24973645261274,0.923738342619835,0.890979086921693
"301",301,2010-10-09,0,1.06098985289015,0.919540208593054,0.434270941577705,0.199825130749192
"302",302,2010-10-16,0,0.131553740121469,0.772080862193562,0.61070686520917,0.829492100699961
"303",303,2010-10-23,0,1.21721825911061,0.392239611706545,0.434270941577705,-0.261545399130379
"304",304,2010-10-30,0,1.19099720558415,0.13577374124207,-0.422297010246022,-1.1832948115804
"305",305,2010-11-06,1,1.29871288453088,-0.078817415118447,-0.686950895693219,-0.866431622860445
"306",306,2010-11-13,1,1.55286463524836,-1.00422716196588,-0.336924789134022,-0.81717584380325
"307",307,2010-11-20,1,1.09347391106465,-0.450392448922096,-0.311313122800423,-0.505380003487032
"308",308,2010-11-27,1,0.832892468208486,-0.679041651369405,-0.510514972061755,-0.775480566634292
"309",309,2010-12-04,1,0.958372588656907,-0.75162354544037,-0.484903305728155,-0.806902224287223
"310",310,2010-12-11,1,1.22604158361477,-1.10750921802262,-0.729637006249219,-1.39234419046253
"311",311,2010-12-18,1,-0.448460942283569,-1.01306492316616,-1.40976903444148,-1.30742484530613
"312",312,2010-12-25,1,0.292262706090142,-0.416639742258169,-0.937376077621751,-1.1092779545464
"313",313,2011-01-01,1,0.107112908994965,-0.201098806017814,-1.64596551285135,-1.96400318684924
"314",314,2011-01-08,1,-1.11353513990854,0.180161013598007,-1.93907680533588,-1.7288579186223
"315",315,2011-01-15,1,-0.573000945284821,0.755143957155538,-2.09843828474494,-1.89061159907936
"316",316,2011-01-22,1,-0.133566047479651,1.42107502456591,-1.95330550885454,-1.79785318139144
"317",317,2011-01-29,1,-0.364252644515805,1.64481171175705,-1.76264088170441,-1.69771342029479
"318",318,2011-02-05,1,0.29797675326903,1.32066160238687,-1.74841217818574,-1.72177801813226
"319",319,2011-02-12,1,0.44986017223367,1.36298911981365,-1.12804070477188,-1.18637165162119
"320",320,2011-02-19,1,-1.06000623041669,1.40326752140877,-2.09559254404121,-1.42775463052956
"321",321,2011-02-26,1,-0.35612718497243,1.06681703364986,-1.32155107262575,-1.23280763038363
"322",322,2011-03-05,1,0.34657171303815,0.514113765627747,-0.883307004250818,-0.97410884039178
"323",323,2011-03-12,1,0.572639955333841,0.212893569569564,-1.15649811180922,-1.22124480064224
"324",324,2011-03-19,1,0.229345957125861,-0.396256420786976,-1.07966311280842,-1.15502033137619
"325",325,2011-03-26,1,-0.310156997555807,-0.236477871656658,-0.957296262547884,-1.00782991351685
"326",326,2011-04-02,1,1.41599642543992,-0.149333921620401,-0.991445150992684,-1.50261327489396
"327",327,2011-04-09,1,0.115289486035468,-0.446093288648615,-0.467828861505755,-0.656819727916266
"328",328,2011-04-16,1,0.429495405878105,-0.364701265489647,0.0444044651662415,-0.241351306005255
"329",329,2011-04-23,1,1.38332567727591,-0.126087020586927,-0.0665794222793576,-0.172450449685603
"330",330,2011-04-30,1,0.801541884970288,-1.11762341248323,0.175308537537973,-0.117486674249271
"331",331,2011-05-07,0,-1.37433438775246,-0.921006539075735,0.516797421985971,0.61337577380382
"332",332,2011-05-14,0,-0.831170975776495,-0.890076189445302,0.829828899396635,0.92234398132439
"333",333,2011-05-21,0,0.445030680005072,-0.978305645281746,0.360281683280639,0.462458862471265
"334",334,2011-05-28,0,1.70503920169664,-1.32697728276625,0.291983906391039,0.136526285452887
"335",335,2011-06-04,0,1.91079601763377,-1.14878920792066,0.798525751655569,0.476868069900283
"336",336,2011-06-11,0,-1.27344845092192,-1.12787233928851,1.2111581536969,1.06677810170958
"337",337,2011-06-18,0,-1.30883731643318,-1.47393023445418,0.966424453175834,1.19335275476483
"338",338,2011-06-25,0,-0.726520124157537,-1.01306492316616,1.02618500795423,1.1597753886856
"339",339,2011-07-02,0,-1.14538356311876,-0.978305645281746,0.898126676286235,1.16119939842376
"340",340,2011-07-09,0,-0.880972752977795,-1.14878920792066,1.25669000495663,1.01426747144479
"341",341,2011-07-16,0,0.124661768008776,-0.764408003525123,0.849749084322768,1.21978415873764
"342",342,2011-07-23,0,-0.969409696689753,-0.481163875027922,0.974961675287034,1.08144015449374
"343",343,2011-07-30,0,-0.0525692620314097,-0.576384785534105,1.19977519088197,1.15904169347785
"344",344,2011-08-06,0,-1.04525994374538,-0.607367757245805,1.24246130143797,0.989159150558175
"345",345,2011-08-13,0,-1.21144737190618,-0.82469729217597,1.0916370441401,1.15438018399733
"346",346,2011-08-20,0,-1.22321550874485,-0.617974761335494,1.1684720431409,1.08838269484534
"347",347,2011-08-27,0,0.757898654922897,-0.68483806817057,1.1599348210297,1.06998983875641
"348",348,2011-09-03,0,2.27562603963149,-0.223430146598166,1.21684963510437,0.836188810344343
"349",349,2011-09-10,0,0.268693094914678,-0.197959092666775,1.1428603768073,1.08954516987281
"350",350,2011-09-17,0,-0.254894538161379,-0.111892916622244,1.0404137114729,1.0369910712449
"351",351,2011-09-24,0,0.881876365455749,0.0777940881588849,0.61924408732037,0.270217470733946
"352",352,2011-10-01,0,0.435002760568609,-0.341836135847621,0.735919456173436,0.776804812004492
"353",353,2011-10-08,0,0.192803614179423,0.0483373207342223,0.24929779583504,0.126041812997658
"354",354,2011-10-15,0,-0.253592833098191,0.0320228029391931,0.388739090317972,0.597208054381886
"355",355,2011-10-22,0,2.34989754045767,-0.149333921620401,0.272063721464906,-0.2104114127724
"356",356,2011-10-29,0,0.737051606094435,-0.155252694850655,0.17246279683424,-0.0588853320768868
"357",357,2011-11-05,1,1.20882407414651,-0.388248478977702,0.380201868206772,0.0619419579750547
"358",358,2011-11-12,1,-0.569158477322923,-0.236477871656658,-0.217403679577224,-0.263159642773379
"359",359,2011-11-19,1,0.584774804651902,-0.294452775845099,0.055787427981174,0.088445892815896
"360",360,2011-11-26,1,1.19946937510804,-0.34938454885362,-0.382456640393755,-0.813753457598799
"361",361,2011-12-03,1,0.104016966668947,-0.0367311838218263,-0.752402931879086,-1.02133046934124
"362",362,2011-12-10,1,-0.193546874108921,-0.194831693334171,-1.07397163140095,-1.30456797934295
"363",363,2011-12-17,1,0.188776875792053,0.0413854553175204,-1.35285422036681,-1.79685268555299
"364",364,2011-12-24,1,0.480252858025699,-0.00408214295306087,-1.38415736810788,-1.60192022730808
"365",365,2011-12-31,1,0.190234404323804,0.0997503126719697,-1.39554033092281,-1.40689163817663
"366",366,2012-01-07,1,-0.682636864123635,0.0105533903833223,-1.75125791888948,-1.48385708467421
"367",367,2012-01-14,1,-1.34541299687775,0.455346714938883,-1.48660403344228,-1.24137165461769
"368",368,2012-01-21,1,-1.0153450954265,0.577770115730444,-1.25609903643988,-0.888546211593173
"369",369,2012-01-28,1,-1.4239464297331,0.771093260491467,-2.22365087570921,-1.50256292898535
"370",370,2012-02-04,1,-0.650735100916412,1.18027304310042,-1.62035384651775,-1.37918012117616
"371",371,2012-02-11,1,-0.959524788563423,1.13328621732762,-1.64596551285135,-1.22966395975641
"372",372,2012-02-18,1,-1.03312509442732,1.383573356552,-1.31016810981081,-1.04312446340737
"373",373,2012-02-25,1,-0.517456228406256,1.22646633212142,-1.29878514699588,-0.880025199060572
"374",374,2012-03-03,1,-1.30482125915887,1.03072072431519,-1.58051347666548,-1.02633995210846
"375",375,2012-03-10,1,-1.05567013316036,1.02015967882649,-1.02559403943748,-0.579621474118008
"376",376,2012-03-17,1,-1.08942546126342,1.12307765385204,-1.39838607162655,-0.86401370956759
"377",377,2012-03-24,1,0.166667015648216,1.12580996935911,-0.604424415284954,-0.619934839793809
"378",378,2012-03-31,1,1.85601806321212,0.877350281275091,-0.482057565024421,-0.96702353742832
"379",379,2012-04-07,1,1.22165214636144,0.776020593193192,-0.390993862504955,-0.361912060458973
"380",380,2012-04-14,1,-0.622673817493366,0.61384619883571,0.192382981760373,0.329057965241078
"381",381,2012-04-21,1,-0.270747629770487,0.709775654033346,-0.00966460820469155,0.268950828250443
"382",382,2012-04-28,1,0.710183805104318,1.14941043982952,0.291983906391039,0.459440098206048
"383",383,2012-05-05,0,-0.834644743081281,1.01712119184467,0.889589454175034,1.14310573659716
"384",384,2012-05-12,0,-0.016460306560617,1.36353559951763,0.781451307433169,0.90184633727535
"385",385,2012-05-19,0,-0.75474142757159,1.61710001142727,0.738765196877169,1.15326909914645
"386",386,2012-05-26,0,1.09902793825253,1.8108093997682,0.59363242098677,0.658007558035954
"387",387,2012-06-02,0,0.556102333763202,1.53457346044982,0.570866495356904,0.749051993467444
"388",388,2012-06-09,0,-0.162302970864728,1.24913053064976,0.920892601916101,1.00843291394038
"389",389,2012-06-16,0,0.220231485138065,0.925416309582929,0.878206491360101,1.15885613639171
"390",390,2012-06-23,0,0.0774269781632192,0.850549970219359,0.952195749657168,1.20605756140553
"391",391,2012-06-30,0,-0.230391477038373,0.303985842925979,1.05464241499157,1.12462664747951
"392",392,2012-07-07,0,-1.23047197083706,0.166295947729931,1.0233392672505,1.18731372374307
"393",393,2012-07-14,0,-1.08754967136884,0.182122822923916,1.23961556073423,1.06818720654166
"394",394,2012-07-21,0,0.306317795300291,-0.437564858721343,1.29368463410517,1.21723638775023
"395",395,2012-07-28,0,-0.931643527630261,-0.315970134842317,0.64485575365397,1.09317815320778
"396",396,2012-08-04,0,2.50887962402339,-0.661906883730575,1.3221420411425,1.01673235467711
"397",397,2012-08-11,0,1.52158517200617,-1.14878920792066,1.20831241299317,1.22672723758117
"398",398,2012-08-18,0,-0.161720675897451,-0.913157167486952,1.02049352654677,1.21480581929286
"399",399,2012-08-25,0,0.774934116465559,-0.81776228516828,1.1513975989185,0.866678031694443
"400",400,2012-09-01,0,0.893471147304159,-1.13825966500305,1.23961556073423,0.952844657064724
"401",401,2012-09-08,0,-0.805272184731924,-1.50703749350613,1.02618500795423,1.12092114582834
"402",402,2012-09-15,0,-0.239601516520798,-1.39693420548074,1.04325945217663,0.657852643766967
"403",403,2012-09-22,0,2.29391499110371,-0.867664058439021,0.767222603914502,0.262993495866188
"404",404,2012-09-29,0,1.04574572624682,-1.59667935845514,0.844057602915302,0.495787338089295
"405",405,2012-10-06,0,2.86017017678199,-1.61594242638378,0.556637791838237,0.0847688034872324
"406",406,2012-10-13,0,3.18976913075959,-1.52414456592486,0.505414459171038,-0.0716368263346401
"407",407,2012-10-20,0,2.09672591218511,-1.81545838430906,0.414350756651572,0.00962655698231224
"408",408,2012-10-27,0,1.59647897279738,-1.76639612627136,0.437116682281438,0.103715876954869
"409",409,2012-11-03,1,0.433275878165655,-2.24688996146942,-0.0694251629830912,-0.237868402267534
"410",410,2012-11-10,1,1.06875304495388,-2.01735219219595,0.144005389796907,-0.0671150059145497
"411",411,2012-11-17,1,0.677419711945556,-1.98502262359082,-0.183254791132423,-0.365389990601005
"412",412,2012-11-24,1,-0.3917383004712,-1.92421068145344,-0.297084419281756,-0.194114319985826
"413",413,2012-12-01,1,-1.49342037606021,-1.57789008430436,-0.741019969064152,-0.257004559369764
"414",414,2012-12-08,1,-0.938413262249823,-0.84588272385172,-1.17926403743908,-0.942745836751223
"415",415,2012-12-15,1,-0.217183160280638,-0.82469729217597,-0.800780523842552,-0.818713759985534
"416",416,2012-12-22,1,-0.723319724337389,-0.561342106545911,-0.852003856509752,-0.706520177597095
"417",417,2012-12-29,1,-0.397534580145467,-0.770880054173233,-1.29878514699588,-1.3178039706845
"418",418,2013-01-05,1,-0.937526484799657,-0.708465357208256,-1.96184273096574,-1.91569509744182
"419",419,2013-01-12,1,-1.07906861184544,-0.459061970605119,-1.50367847766468,-1.55521568086743
"420",420,2013-01-19,1,0.0661855737949501,-0.472248322242443,-1.47806681133108,-1.50736523311185
"421",421,2013-01-26,1,0.441645812695291,-0.188613442805291,-0.908918670584418,-0.893621706235792
"422",422,2013-02-02,1,0.674072627133651,-0.143458611996064,-1.00567385451135,-1.14106410569354
"423",423,2013-02-09,1,-0.777777638777029,-0.566324245296194,-0.886152744954552,-0.692488767824285
"424",424,2013-02-16,1,-0.427287185973466,-0.546583306653569,-1.08535459421588,-1.05265829697834
"425",425,2013-02-23,1,-0.170417317908728,0.129530712129014,-0.908918670584418,-0.875735605848602
"426",426,2013-03-02,1,-0.24526444620256,0.237078264936033,-0.729637006249219,-0.609691673615611
"427",427,2013-03-09,1,0.936405399891392,0.328988231718884,-0.883307004250818,-1.51478017611574
"428",428,2013-03-16,1,0.157099153685899,0.193796661198372,-0.573121267543887,-0.664003659743277
"429",429,2013-03-23,1,-0.996022681512359,0.197651524158154,-0.126339977057757,0.0209099152169878
"430",430,2013-03-30,1,-0.251478555853347,0.309046384550053,-0.624344600211087,-0.19324189398535
"431",431,2013-04-06,1,0.49552809966728,0.187980394648526,-0.604424415284953,-0.257972212123159
"432",432,2013-04-13,1,0.207160963372586,-0.152287833977358,-1.01990255803002,-0.869138075519098
"433",433,2013-04-20,1,0.670454397336984,0.073331038177708,0.0358672430550413,0.233830832011802
"434",434,2013-04-27,1,0.676828526978778,-0.58146403351513,-0.163334606206291,-0.0313542725831336
"435",435,2013-05-04,0,1.11356753243545,-0.68483806817057,-0.353999233356422,-0.192949743305569
"436",436,2013-05-11,0,-0.631074867021254,-0.68483806817057,0.0643246500923743,0.375755061046488
"437",437,2013-05-18,0,-0.957206721193692,-0.612653240282205,0.650547235061436,1.03019660675331
"438",438,2013-05-25,0,-0.99900450502662,-0.661906883730575,0.696079086321169,1.02928358562298
"439",439,2013-06-01,0,-1.16699515190426,-0.905386701621664,1.11155722906623,1.13126951788693
"440",440,2013-06-08,0,-0.981798682311702,-0.732832966772265,1.01764778584303,1.12596244253388
"441",441,2013-06-15,0,-0.735496801153077,-0.732832966772265,0.494031496356104,0.849606966163791
"442",442,2013-06-22,0,-0.636737796703015,-0.441817511165621,1.01764778584303,1.28876743543506
"443",443,2013-06-29,0,-0.789730243105331,-0.481163875027922,1.11440296976997,1.1745659203626
"444",444,2013-07-06,0,-1.01014889071851,-0.158228588039637,1.15708908032597,1.05850184868084
"445",445,2013-07-13,0,-0.117244008396897,-0.323274524159447,1.05179667428783,1.03505384164874
"446",446,2013-07-20,0,-1.23824439283211,-0.128956250476123,0.698924827024903,1.15341193970996
"447",447,2013-07-27,0,-1.36619781570971,-0.194831693334171,0.66193019787637,1.1845969419681
"448",448,2013-08-03,0,-1.110074707603,0.0201655763678817,0.937967046138501,1.18824665709594
"449",449,2013-08-10,0,-0.434972590541571,0.0800164853445157,1.19692945017823,1.10668502431554
"450",450,2013-08-17,0,-0.29853332320902,0.141969608456035,0.986344638101967,1.13375885575239
"451",451,2013-08-24,0,0.576576002612648,0.0597933139242443,1.01195630443557,1.25830271741542
"452",452,2013-08-31,0,-0.929912200227556,-0.0265440984784426,0.983498897398234,1.12257308995741
"453",453,2013-09-07,0,-0.121706788146103,0.148119050924694,0.55094631043077,0.869329977328559
"454",454,2013-09-14,0,0.237811459150127,0.246195385923502,0.946504268249701,0.948055662806333
"455",455,2013-09-21,0,1.42061922518013,0.474925225285321,1.03756797076917,0.752940620811449
"456",456,2013-09-28,0,0.757538609943131,-0.0367311838218263,0.809908714470502,0.803708541871692
"457",457,2013-10-05,0,2.21213588569944,0.267676752358975,0.596478161690503,0.30250336267909
"458",458,2013-10-12,0,2.0771412432857,0.0910385571731571,0.801371492359302,0.0855247369718002
"459",459,2013-10-19,0,1.99237287554941,-0.490181870277334,0.474111311429971,-0.0202502537018117
"460",460,2013-10-26,0,3.33994344732028,-0.921006539075735,0.166771315426774,-0.993021452720091
"461",461,2013-11-02,1,1.73683872990961,-0.690677972775169,0.141159649093174,-0.397348787800113
"462",462,2013-11-09,1,0.180757664856367,-0.905386701621664,0.132622426981974,0.0312302563496044
"463",463,2013-11-16,1,-0.104795786596447,-0.928936451945009,-0.225940901688423,-0.205204330766146
"464",464,2013-11-23,1,0.845176225018178,-1.07794047592985,-0.533280897691621,-1.01221846446764
"465",465,2013-11-30,1,0.33715942606709,-1.11762341248323,-1.01705681732628,-1.40397933016984
"466",466,2013-12-07,1,0.790382713097398,-1.04020279274832,-1.00851959521508,-1.68122781134297
"467",467,2013-12-14,1,0.222362862518288,-0.661906883730575,-0.766631635397752,-1.04968778646288
"468",468,2013-12-21,1,-1.01636522286917,-0.266642478007122,-1.99599161941054,-1.57039898865412
"469",469,2013-12-28,1,0.529165635276958,-0.109083991880733,-1.88500773196494,-2.1012173115464
"470",470,2014-01-04,1,0.432064615733723,0.43964283940115,-1.47806681133108,-1.85796771294666
"471",471,2014-01-11,1,0.883416557869195,0.803132750577224,-1.36139144247801,-1.31264912382515
"472",472,2014-01-18,1,0.699526918203201,1.03072072431519,-1.73133773396335,-1.741208675433
"473",473,2014-01-25,1,1.07597172454821,1.05663755494056,-1.64311977214761,-1.82656781245108
"474",474,2014-02-01,1,0.80200416494431,1.08260586844358,-1.01705681732628,-1.03591856654297
"475",475,2014-02-08,1,-0.256005788098931,1.27724658543993,-0.928838855510551,-0.783566682382437
"476",476,2014-02-15,1,-0.739239490942749,0.947746990707358,-2.6249003149356,-1.85275739650789
"477",477,2014-02-22,1,-0.203281423561871,1.25938498838171,-1.83947588070521,-1.43894211829445
"478",478,2014-03-01,1,0.302317295525106,1.24791765813006,-0.974370706770284,-0.721419369085522
"479",479,2014-03-08,1,0.602930406131615,0.893934889848487,-1.44960940429375,-0.962934383904133
"480",480,2014-03-15,1,-0.0171092765241472,1.00718029087309,-1.39554033092281,-1.14791596251163
"481",481,2014-03-22,1,-0.239303701537534,0.871165381535083,-0.735328487656686,-0.750762280543597
"482",482,2014-03-29,1,-0.0479197922926951,0.708717513309594,-0.408068306727355,-0.412910920935371
"483",483,2014-04-05,1,0.396229027747568,0.456760129149128,-0.598732933877487,-0.223432758287512
"484",484,2014-04-12,1,0.829111030322017,0.338784155048867,-0.419451269542288,-0.185095128155766
"485",485,2014-04-19,1,0.35502165756329,0.166295947729931,0.0358672430550413,0.104318000288063
"486",486,2014-04-26,1,0.161393023444597,0.150158673404052,-0.0125103489084252,0.347297121342046
"487",487,2014-05-03,0,2.07692566079782,-0.155252694850655,0.149696871204374,0.0111621243914289
"488",488,2014-05-10,0,0.305548810343505,-0.353185970869253,-0.356844974060156,0.130419840310264
"489",489,2014-05-17,0,-1.0851427040041,-0.617974761335494,0.775759826025702,1.14894009176898
"490",490,2014-05-24,0,-1.21145848440556,-0.273504191461405,0.903818157693701,1.1382325926919
"491",491,2014-05-31,0,-0.709953610088522,0.0460266316874702,1.23107833862303,1.11546759236982
"492",492,2014-06-07,0,-1.06797611496881,0.43964283940115,1.16278056173343,1.08956027650552
"493",493,2014-06-14,0,3.08314469925154,0.455346714938883,1.02618500795423,0.584732594398278
"494",494,2014-06-21,0,-0.31087708751534,0.414789485441547,1.17131778384463,1.3101654370701
"495",495,2014-06-28,0,-1.2085536770688,0.193796661198372,1.04325945217663,1.3449055243523
"496",496,2014-07-05,0,-1.07046309232905,0.0129671432353829,1.29368463410516,1.40117989432372
"497",497,2014-07-12,0,-0.256216925587066,0.156247333381622,1.31645055973503,1.37175376217297
"498",498,2014-07-19,0,-1.07722838194886,0.106223712240106,1.1940837094745,1.26596734711423
"499",499,2014-07-26,0,0.661631072832826,-0.294452775845099,1.20831241299317,1.27573911420119
"500",500,2014-08-02,0,0.374528538967066,-0.494730038442987,1.2623814863641,1.24486029310524
"501",501,2014-08-09,0,-0.651299615884688,-0.995489524564857,1.18270074665957,1.33277488068737
"502",502,2014-08-16,0,-0.860330174137842,-1.65599038183581,1.05179667428783,1.20722055912337
"503",503,2014-08-23,0,-1.16047878227045,-0.875062869728625,0.889589454175034,1.00091812099642
"504",504,2014-08-30,0,-0.959593686059552,-0.82469729217597,1.25099852354917,1.10668794676249
"505",505,2014-09-06,0,0.619001302728482,-1.10750921802262,1.20546667228943,1.1089066093098
"506",506,2014-09-13,0,-0.904093419178488,-0.860335309712059,1.1855464873633,1.21464198323352
"507",507,2014-09-20,0,0.794158740385197,-1.00422716196588,1.0916370441401,1.07526176642371
"508",508,2014-09-27,0,2.11903536593139,-1.76639612627136,0.892435194878768,0.4950520672327
"509",509,2014-10-04,0,1.59091161061025,-1.35419848793811,0.977807415990768,0.93921608516617
"510",510,2014-10-11,0,2.96415427843842,-2.16244628957071,0.667621679283836,-0.208425144145267
"511",511,2014-10-18,0,3.29047282260037,-1.76639612627136,0.462728348615038,-0.409556800255447
"512",512,2014-10-25,0,1.27185175104038,-1.98502262359082,0.491185755652372,0.196624152373857
"513",513,2014-11-01,1,1.39206899178456,-2.16244628957071,0.417196497355305,0.189415322716297
"514",514,2014-11-08,1,0.707305667766061,-2.57724907889601,-0.086499607205491,-0.179136752298416
"515",515,2014-11-15,1,-0.0726317684039615,-2.92008731092792,-0.282855715763089,-0.390622119246117
"516",516,2014-11-22,1,1.11710352973674,-1.61594242638378,-0.359690714763889,-0.712953752624584
"517",517,2014-11-29,1,0.364200582047464,-1.61594242638378,-0.0466592373532248,-0.0623138730869652
"518",518,2014-12-06,1,-0.758599687354768,-1.27527330675682,-1.09104607562335,-0.988771711923559
"519",519,2014-12-13,1,0.066118898798697,-0.739046132009415,-1.12519496406815,-1.44028825186299
"520",520,2014-12-20,1,0.108257496430643,-0.48565991774476,-1.64596551285135,-1.90668890571028
"521",521,2014-12-27,1,0.250833085918353,-0.0654277339983435,-1.43822644147881,-1.44313764446012
"522",522,2015-01-03,1,0.187622966970559,0.500801049656773,-1.64311977214761,-1.64371974560657
"523",523,2015-01-10,1,0.00394446479270037,1.02469978724118,-1.19918422236522,-1.17845774619062
"524",524,2015-01-17,1,0.2864908739145,1.38196168510406,-1.70857180833348,-1.56837182675801
"525",525,2015-01-24,1,1.01437958550949,1.75130983049747,-1.37846588670041,-1.60670041701317
"526",526,2015-01-31,1,-0.0645952088555903,1.69358754953223,-1.22764162940255,-1.07079367509637
"527",527,2015-02-07,1,-0.303418377934495,1.73341025460778,-1.59189643948041,-1.44950089689618
"528",528,2015-02-14,1,1.30308009678545,1.47144843770332,-1.40407755303401,-1.7048798622759
"529",529,2015-02-21,1,0.712517429973177,0.40133163734658,-0.977216447474017,-0.745542250033005
"530",530,2015-02-28,1,-0.733987723737882,0.90767744983758,-0.797934783138818,-0.326791315651214
"531",531,2015-03-07,1,-0.30470965036193,0.950196200225154,-1.16218959321668,-0.785327557628194
"532",532,2015-03-14,1,-0.0598346141231204,0.615023557458206,-1.09389181632708,-0.927288422619434
"533",533,2015-03-21,1,-0.97621798512532,0.390714740787629,-0.157643124798824,0.163421136906136
"534",534,2015-03-28,1,0.529003392786076,0.474925225285321,-0.67841367358202,-0.730987670321898
"535",535,2015-04-04,1,-0.691278909236954,0.237078264936033,0.18953724105664,0.319943480954077
"536",536,2015-04-11,1,-1.177640926306,0.260577770847953,-0.416605528838555,-0.275489965393807
"537",537,2015-04-18,1,1.67208841854837,0.0343736036146116,-0.20602071676229,-0.769288205906242
"538",538,2015-04-25,1,0.876680160747758,0.218537670396218,0.186691500352907,-0.0824666785767727
"539",539,2015-05-02,0,-0.378830021196604,0.0201655763678817,0.539563347615837,0.407867830594136
"540",540,2015-05-09,0,-0.935146187433422,-0.14639087493089,0.844057602915302,0.894839354857625
"541",541,2015-05-16,0,-0.386122043286815,-0.078817415118447,0.684696123506236,0.78921611507439
"542",542,2015-05-23,0,-0.316353327207593,0.276466206844495,0.553792051134504,0.893133922580256
"543",543,2015-05-30,0,-0.739930688403906,0.335531525837866,1.04610519288037,1.34857121091965
"544",544,2015-06-06,0,-1.17169796163997,0.611486741694439,1.20546667228943,1.19869189000418
"545",545,2015-06-13,0,-1.11453970985208,1.04265300640326,1.25669000495663,1.23775218998468
"546",546,2015-06-20,0,-0.941431417080213,1.18736536057667,1.3819025959209,1.19080512544077
"547",547,2015-06-27,0,-0.923229143103122,1.11621451364173,1.0233392672505,1.42802152716629
"548",548,2015-07-04,0,-0.37919895617587,1.08189358697852,1.40182278084703,1.30145627514023
"549",549,2015-07-11,0,1.76458219585052,0.744013837347906,1.0916370441401,0.71922888734244
"550",550,2015-07-18,0,0.577742815047077,0.633650311198307,1.3392164853649,1.29942727827878
"551",551,2015-07-25,0,-0.39814132261137,0.0997503126719697,0.903818157693701,1.14574564391149
"552",552,2015-08-01,0,-1.0781529418969,-0.326952160434328,1.0233392672505,0.993194527434012
"553",553,2015-08-08,0,0.691290333666071,-0.23319582657706,1.31929630043876,0.929166174769871
"554",554,2015-08-15,0,-0.536796422319399,-0.536896517191744,1.0233392672505,1.1795489558907
"555",555,2015-08-22,0,0.247408213610819,-0.517875205906153,1.26522722706783,1.27330740255866
"556",556,2015-08-29,0,1.81668648292242,-0.315970134842317,1.1855464873633,0.938630594299124
"557",557,2015-09-05,0,-1.47981423182483,-0.928936451945009,0.824137417989169,1.15814895363398
"558",558,2015-09-12,0,1.17271492161156,-0.905386701621664,0.963578712472101,0.807896844360903
"559",559,2015-09-19,0,1.55114442034503,-0.986849748029464,0.952195749657168,0.680686303121302
"560",560,2015-09-26,0,-0.0351604205097307,-1.49030475049028,1.0404137114729,1.09160026739108
"561",561,2015-10-03,0,2.00092727756868,-1.20371556400388,1.01195630443557,0.662285299615482
"562",562,2015-10-10,0,0.246365861169396,-1.61594242638378,0.582249458171837,0.762096667784875
"563",563,2015-10-17,0,2.63254396207385,-1.69825585139525,0.18953724105664,-0.215141525965286
"564",564,2015-10-24,0,2.66629040017741,-1.72029996809569,0.56802075465317,-0.116436637532114
"565",565,2015-10-31,0,0.19263248168904,-1.86789632051552,0.539563347615837,0.462178175011212
"566",566,2015-11-07,1,0.283068224106842,-1.59667935845514,0.203765944575306,-0.0110572996340968
"567",567,2015-11-14,1,0.12875339027884,-1.35419848793811,0.260680758649973,0.350613446360383
"568",568,2015-11-21,1,-0.141455922036265,-1.98502262359082,0.337515757650773,0.521479582558368
"569",569,2015-11-28,1,0.572515012541376,-1.34046703998173,-0.254398308725756,-0.73453302046502
"570",570,2015-12-05,1,0.104896111020568,-1.63570390520107,-0.422297010246022,-0.523007386476879
"571",571,2015-12-12,1,-1.2069823696571,-1.74299993643858,-1.00851959521508,-0.882456778351431
"572",572,2015-12-19,1,-0.159387051028593,-1.19241172068943,-1.32439681332948,-1.6255862847643
"573",573,2015-12-26,1,-0.856331896862532,-1.02200515050401,-0.792243301731352,-0.678124584842222
"574",574,2016-01-02,1,-0.881403917953565,-0.623332822794081,-1.11665774195695,-1.07394675281628
"575",575,2016-01-09,1,-0.598877511330642,-0.463432869571359,-0.780860338916419,-0.557710873720771
"576",576,2016-01-16,1,-0.446167322412464,-0.0574995300966454,-1.33008829473695,-0.96619373319664
"577",577,2016-01-23,1,-0.572923157789193,0.327344407640765,-1.72564625255588,-1.27346357993923
"578",578,2016-01-30,1,-0.860036804154328,0.064330936351086,-2.22649661641294,-1.72276129851633
"579",579,2016-02-06,1,-0.608216455805823,0.773067393746393,-1.98176291589188,-1.67243753658489
